AÃ±o,Estado,Municipio,Ciclo,Modalidad,Unidad,Cultivo,"ProducciÃ³n
obtenida
(t)","Superficie
sembrada
(ha)","Superficie
cosechada
(ha)","Superficie
siniestrada
(ha)","Rendimiento
promedio
(t/ha)","Precio
medio
($/t)","Valor de la
producciÃ³n
($)"
2006,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,476","2,297","2,136",161,3.5,"4,483.45","33,518,272"
2006,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"3,366","1,369","1,260",109,2.7,"4,483.45","15,092,279"
2006,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"6,201","1,950","1,950",0,3.2,"4,483.45","27,801,873"
2006,Coahuila,San Pedro,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"48,528","8,620","8,620",0,5.6,"5,062.20","245,658,442"
2006,Coahuila,Francisco I. Madero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"5,805","1,383","1,383",0,4.2,"5,062.09","29,385,432"
2006,Coahuila,Matamoros,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"5,934","1,234","1,234",0,4.8,"5,062.36","30,040,044"
2006,Coahuila,TorreÃ³n,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,214,54,54,0,4,"5,058.38","1,082,493"
2006,Chihuahua,Casas Grandes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,148,38,38,0,3.9,"4,595.00","680,060"
2006,Chihuahua,Janos,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"31,960","8,929","8,638",291,3.7,"4,595.00","146,856,200"
2006,Chihuahua,AscensiÃ³n,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"42,848","11,126","10,990",136,3.9,"4,595.00","196,886,560"
2006,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"47,460","11,300","11,300",0,4.2,"4,700.00","223,062,000"
2006,Chihuahua,Galeana,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,420,100,100,0,4.2,"4,700.00","1,974,000"
2006,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,991,254,254,0,3.9,"4,568.00","4,525,061"
2006,Chihuahua,Ahumada,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"14,266","3,710","3,658",52,3.9,"4,568.00","65,168,002"
2006,Chihuahua,JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,718",743,724,19,2.4,"3,700.00","6,358,006"
2006,Chihuahua,Guadalupe,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"4,290","1,479","1,451",28,3,"3,700.00","15,874,221"
2006,Chihuahua,Praxedis G. Guerrero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,962","3,299","3,215",84,2.5,"3,700.00","29,457,920"
2006,Chihuahua,Aldama,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"24,858","5,548","5,524",24,4.5,"4,000.00","99,432,000"
2006,Chihuahua,Ojinaga,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"54,739","15,681","15,639",42,3.5,"3,600.00","197,058,960"
2006,Chihuahua,Allende,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,456,127,127,0,3.6,"5,904.00","2,694,763"
2006,Chihuahua,Camargo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,251,123,73,50,3.4,"5,520.00","1,386,182"
2006,Chihuahua,Saucillo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,499,145,145,0,3.4,"5,520.00","2,753,376"
2006,Chihuahua,Delicias,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"5,197","1,511","1,511",0,3.4,"5,520.00","28,686,391"
2006,Chihuahua,Meoqui,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,349,101,101,0,3.4,"5,520.00","1,924,714"
2006,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,781",528,518,10,3.4,"5,520.00","9,828,581"
2006,Chihuahua,Saucillo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,38,15,11,4,3.4,"5,520.00","208,877"
2006,Chihuahua,Julimes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,58,17,17,0,3.4,"5,520.00","322,810"
2006,Chihuahua,Meoqui,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,554",742,742,0,3.4,"5,520.00","14,095,375"
2006,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,188",636,636,0,3.4,"5,520.00","12,076,877"
2006,Chihuahua,Julimes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,10,3,3,0,3.4,"5,520.00","56,966"
2006,Chihuahua,JimÃ©nez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,110,33,33,0,3.3,"5,906.00","648,774"
2006,Chihuahua,JimÃ©nez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,726,365,365,0,2,"5,906.00","4,287,579"
2006,Durango,Lerdo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,138,46,46,0,3,"5,225.93","721,178"
2006,Durango,GÃ³mez Palacio,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,608","1,518","1,518",0,5,"5,223.54","39,740,692"
2006,Durango,MapimÃ­,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,345,68,68,0,5.1,"5,225.93","1,802,946"
2006,Durango,Tlahualilo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"13,683","2,579","2,579",0,5.3,"5,223.34","71,470,961"
2006,Sinaloa,Ahome,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,497,199,199,0,2.5,"6,100.00","3,031,700"
2006,Sinaloa,Ahome,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,61,24,24,0,2.5,"6,100.00","372,100"
2006,Sinaloa,Guasave,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,615,246,246,0,2.5,"6,100.00","3,751,500"
2006,Sinaloa,Sinaloa,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,137,38,38,0,3.6,"6,000.00","820,800"
2006,Sinaloa,Guasave,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,4,1,1,0,3.8,"6,000.00","22,800"
2006,Sinaloa,Guasave,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,38,10,10,0,3.8,"6,000.00","228,000"
2006,Sonora,San Luis RÃ­o Colorado,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"17,973","5,253","5,226",27,3.4,"3,850.00","69,195,858"
2006,Sonora,General Plutarco ElÃ­as Calles,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,182",707,682,25,3.2,"3,850.00","8,402,240"
2006,Sonora,Caborca,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,548,220,220,0,2.5,"3,850.00","2,109,800"
2006,Sonora,Altar,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,440,182,182,0,2.4,"3,850.00","1,694,193"
2006,Sonora,Trincheras,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,289,152,152,0,1.9,"3,500.00","1,010,800"
2006,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,984,246,246,0,4,"3,500.00","3,444,000"
2006,Sonora,Etchojoa,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,39,10,10,0,3.9,"3,500.00","136,500"
2006,Sonora,Benito JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,78,20,20,0,3.9,"3,500.00","273,000"
2006,Sonora,BÃ¡cum,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,292,86,86,0,3.4,"3,500.00","1,023,400"
2006,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,295",370,370,0,3.5,"3,500.00","4,532,500"
2006,Sonora,San Ignacio RÃ­o Muerto,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,329,89,89,0,3.7,"3,500.00","1,152,550"
2006,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"4,512","1,128","1,128",0,4,"3,500.00","15,792,000"
2006,Sonora,San Ignacio RÃ­o Muerto,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,44,11,11,0,4,"3,500.00","154,000"
2006,Sonora,Navojoa,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,287,87,87,0,3.3,"5,461.00","1,567,853"
2006,Sonora,Etchojoa,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,0,10,0,10,0,0,0
2006,Tamaulipas,Reynosa,OtoÃ±o-Invierno,Temporal,Tonelada,AlgodÃ³n hueso,"1,178",589,589,0,2,"7,000.00","8,246,000"
2006,Tamaulipas,Reynosa,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"1,288",368,368,0,3.5,"7,000.00","9,018,450"
2006,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"3,230","1,077","1,077",0,3,"7,000.00","22,607,130"
2006,Tamaulipas,Matamoros,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,68,49,49,0,1.4,"3,700.00","251,600"
2006,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"2,372",949,949,0,2.5,"3,700.00","8,776,585"
2007,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"22,772","5,358","5,358",0,4.3,"3,606.00","82,114,029"
2007,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"43,092","10,323","10,309",14,4.2,"3,606.00","155,388,382"
2007,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,795",582,582,0,4.8,"3,606.00","10,078,770"
2007,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"9,491","2,272","2,197",75,4.3,"3,606.00","34,224,546"
2007,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,111",703,607,96,3.5,"3,606.00","7,613,240"
2007,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"5,522","1,405","1,405",0,3.9,"3,606.00","19,911,070"
2007,Coahuila,San Pedro,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"52,235","11,423","11,423",0,4.6,"6,135.41","320,481,301"
2007,Coahuila,Francisco I. Madero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,868","1,739","1,736",3,4.5,"6,135.41","48,271,565"
2007,Coahuila,Matamoros,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"8,342","1,592","1,592",0,5.2,"6,135.41","51,181,590"
2007,Coahuila,TorreÃ³n,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,346,104,104,0,3.3,"6,135.41","2,122,852"
2007,Chihuahua,Janos,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"42,816","12,754","12,630",124,3.4,"6,070.00","259,891,299"
2007,Chihuahua,AscensiÃ³n,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"26,455","9,813","9,585",228,2.8,"6,070.00","160,581,850"
2007,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"27,509","8,500","7,516",984,3.7,"6,763.33","186,049,469"
2007,Chihuahua,Galeana,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,750,250,205,45,3.7,"6,763.33","5,074,527"
2007,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,871,335,335,0,2.6,"6,285.00","5,474,235"
2007,Chihuahua,Ahumada,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"6,271","2,432","2,412",20,2.6,"6,285.00","39,414,492"
2007,Chihuahua,JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,719",603,603,0,2.9,"5,126.00","8,809,287"
2007,Chihuahua,Guadalupe,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"4,128","1,254","1,254",0,3.3,"5,126.00","21,160,436"
2007,Chihuahua,Praxedis G. Guerrero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,008","3,404","3,184",220,2.2,"5,126.00","35,923,008"
2007,Chihuahua,Chihuahua,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,116,116,116,0,1,"4,985.00","578,260"
2007,Chihuahua,Aldama,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"25,772","6,782","6,782",0,3.8,"4,985.00","128,471,426"
2007,Chihuahua,Coyame del Sotol,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,190,128,48,80,4,"5,220.00","991,800"
2007,Chihuahua,Ojinaga,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"31,103","15,684","15,165",519,2.1,"5,220.00","162,355,050"
2007,Chihuahua,Allende,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,82,32,32,0,2.6,"5,900.00","484,803"
2007,Chihuahua,Saucillo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,127,51,51,0,2.5,"5,350.00","679,450"
2007,Chihuahua,Delicias,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,341,311,200,111,1.7,"5,350.00","1,823,441"
2007,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,211,124,124,0,1.7,"5,350.00","1,131,418"
2007,Chihuahua,Meoqui,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,191,141,127,14,1.5,"5,350.00","1,019,175"
2007,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,146,97,97,0,1.5,"5,350.00","778,425"
2007,Chihuahua,JimÃ©nez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,740,276,267,9,2.8,"5,904.00","4,370,554"
2007,Durango,GÃ³mez Palacio,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"6,191","1,453","1,360",93,4.6,"6,093.56","37,725,230"
2007,Durango,MapimÃ­,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,374,74,74,0,5.1,"6,093.56","2,278,991"
2007,Durango,Tlahualilo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"13,634","3,124","3,084",40,4.4,"6,093.56","83,079,597"
2007,Sonora,San Luis RÃ­o Colorado,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"14,125","3,542","3,530",12,4,"4,500.00","63,562,500"
2007,Sonora,General Plutarco ElÃ­as Calles,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,713",685,685,0,2.5,"4,270.00","7,312,375"
2007,Sonora,Caborca,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,143,50,50,0,2.9,"4,270.00","609,244"
2007,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,619",415,415,0,3.9,"3,500.00","5,664,750"
2007,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,402,103,103,0,3.9,"3,500.00","1,405,950"
2007,Sonora,Etchojoa,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,690,177,177,0,3.9,"3,500.00","2,416,050"
2007,Sonora,Navojoa,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,476,122,122,0,3.9,"3,500.00","1,665,300"
2007,Sonora,Benito JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,917,235,235,0,3.9,"3,500.00","3,207,750"
2007,Sonora,BÃ¡cum,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,502,132,132,0,3.8,"3,500.00","1,755,600"
2007,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,554",409,409,0,3.8,"3,500.00","5,439,700"
2007,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,915",491,491,0,3.9,"3,500.00","6,702,150"
2007,Sonora,San Ignacio RÃ­o Muerto,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,39,10,10,0,3.9,"3,500.00","136,500"
2007,Tamaulipas,Reynosa,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,137,167,167,0,0.8,"6,000.00","821,880"
2007,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"2,415",974,974,0,2.5,"6,000.00","14,490,000"
2007,Tamaulipas,Matamoros,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,216,162,162,0,1.3,"4,000.00","864,000"
2007,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,492,328,328,0,1.5,"4,000.00","1,968,000"
2007,Tamaulipas,San Fernando,OtoÃ±o-Invierno,Temporal,Tonelada,AlgodÃ³n hueso,202,336,168,168,1.2,"9,500.00","1,919,000"
2008,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"19,847","4,841","4,794",47,4.1,"3,597.08","71,391,822"
2008,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"40,907","9,763","9,763",0,4.2,"3,597.08","147,145,644"
2008,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,823",423,423,0,4.3,"3,597.08","6,557,944"
2008,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"10,211","2,305","2,305",0,4.4,"3,597.08","36,730,323"
2008,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,896",537,537,0,3.5,"3,597.08","6,818,661"
2008,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,844","1,850","1,850",0,4.2,"3,597.08","28,215,496"
2008,Coahuila,Cuatro CiÃ©negas,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,7,2,2,0,3.5,"4,000.00","28,000"
2008,Coahuila,San Pedro,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"45,277","9,373","8,942",431,5.1,"6,597.52","298,715,913"
2008,Coahuila,Francisco I. Madero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"4,371","1,231","1,094",137,4,"6,597.52","28,837,760"
2008,Coahuila,Matamoros,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"6,378","1,440","1,408",32,4.5,"6,597.52","42,078,983"
2008,Chihuahua,Casas Grandes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,20,10,10,0,2,"4,950.00","99,000"
2008,Chihuahua,Nuevo Casas Grandes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,240,60,60,0,4,"4,950.00","1,188,000"
2008,Chihuahua,Janos,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"26,009","11,875","11,433",442,2.3,"6,300.00","163,856,700"
2008,Chihuahua,AscensiÃ³n,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"29,200","12,539","10,364","2,175",2.8,"6,280.00","183,376,000"
2008,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"23,835","8,637","7,945",692,3,"4,500.00","107,257,500"
2008,Chihuahua,Galeana,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,564,250,188,62,3,"4,500.00","2,538,000"
2008,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,725,250,250,0,2.9,"5,153.85","3,736,541"
2008,Chihuahua,Ahumada,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"6,534","2,260","2,253",7,2.9,"5,153.85","33,673,710"
2008,Chihuahua,JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,603",598,598,0,2.7,"3,222.00","5,165,446"
2008,Chihuahua,Guadalupe,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,898","1,094","1,094",0,2.7,"3,222.00","9,338,484"
2008,Chihuahua,Praxedis G. Guerrero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"9,124","3,468","3,468",0,2.6,"3,222.00","29,397,174"
2008,Chihuahua,Aldama,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"34,545","7,469","6,909",560,5,"4,050.00","139,907,250"
2008,Chihuahua,Coyame del Sotol,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,627,154,153,1,4.1,"4,746.00","2,977,166"
2008,Chihuahua,Ojinaga,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"49,465","12,178","12,065",113,4.1,"4,746.00","234,763,121"
2008,Chihuahua,Allende,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,147,101,49,52,3,"5,031.00","741,066"
2008,Chihuahua,Camargo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,714,334,204,130,3.5,"4,725.00","3,373,650"
2008,Chihuahua,Saucillo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,31,9,9,0,3.5,"4,750.00","149,198"
2008,Chihuahua,Delicias,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,642,186,183,2,3.5,"4,750.00","3,049,215"
2008,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,254,73,73,0,3.5,"4,750.00","1,208,638"
2008,Chihuahua,Meoqui,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,743,209,209,0,3.6,"4,750.00","3,529,678"
2008,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,506,164,145,19,3.5,"4,750.00","2,405,638"
2008,Chihuahua,JimÃ©nez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,128",444,440,4,2.6,"5,900.00","6,654,315"
2008,Durango,GÃ³mez Palacio,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"5,760","1,531","1,397",134,4.1,"6,597.52","37,999,076"
2008,Durango,MapimÃ­,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,401,98,98,0,4.1,"6,597.52","2,645,606"
2008,Durango,Tlahualilo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"11,282","2,742","2,742",0,4.1,"6,597.52","74,433,221"
2008,Sonora,San Luis RÃ­o Colorado,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"11,500","3,231","3,188",43,3.6,"5,680.00","65,322,726"
2008,Sonora,General Plutarco ElÃ­as Calles,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,611",623,617,6,2.6,"5,680.00","9,151,616"
2008,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,385,110,110,0,3.5,"3,500.00","1,347,500"
2008,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,247",642,642,0,3.5,"3,500.00","7,864,500"
2008,Sonora,BÃ¡cum,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,350,100,100,0,3.5,"3,500.00","1,225,000"
2008,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,226",636,636,0,3.5,"3,500.00","7,791,000"
2008,Tamaulipas,Reynosa,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,460,307,307,0,1.5,"5,700.00","2,624,451"
2008,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,129,86,86,0,1.5,"5,700.00","735,300"
2008,Tamaulipas,Matamoros,OtoÃ±o-Invierno,Temporal,Tonelada,AlgodÃ³n hueso,110,112,112,0,1,"6,000.00","660,120"
2008,Tamaulipas,Matamoros,OtoÃ±o-Invierno,Temporal,Tonelada,AlgodÃ³n hueso,38,30,30,0,1.3,"4,000.00","150,000"
2008,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,610,407,407,0,1.5,"6,000.00","3,662,100"
2009,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"20,020","4,767","4,767",0,4.2,"6,275.40","125,631,751"
2009,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"34,507","8,315","8,315",0,4.2,"6,275.40","216,546,797"
2009,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,001",517,517,0,3.9,"6,275.40","12,555,758"
2009,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,835","1,881","1,861",20,4.2,"6,275.40","49,166,567"
2009,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,301,81,81,0,3.7,"6,275.40","1,885,820"
2009,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"4,452","1,200","1,200",0,3.7,"6,275.40","27,938,081"
2009,Coahuila,Parras,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,"1,220","2,000","2,000",0,0.6,"5,000.00","6,100,000"
2009,Coahuila,San Pedro,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"50,647","10,621","10,621",0,4.8,"8,757.50","443,540,227"
2009,Coahuila,San Pedro,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,"2,465","3,216","3,216",0,0.8,"8,757.50","21,587,238"
2009,Coahuila,Francisco I. Madero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"6,334","1,420","1,420",0,4.5,"8,757.50","55,468,254"
2009,Coahuila,Matamoros,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"3,371",820,820,0,4.1,"8,757.50","29,520,657"
2009,Chihuahua,Janos,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"13,624","3,402","3,402",0,4,"6,300.00","85,831,200"
2009,Chihuahua,AscensiÃ³n,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"11,252","3,655","3,559",96,3.2,"6,250.00","70,325,000"
2009,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"13,562","3,500","3,478",23,3.9,"4,600.00","62,386,350"
2009,Chihuahua,Galeana,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,94,60,38,23,2.5,"4,600.00","431,250"
2009,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,144,48,48,0,3,"6,797.00","978,768"
2009,Chihuahua,Ahumada,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,996,332,332,0,3,"6,797.00","6,769,812"
2009,Chihuahua,JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,304",442,442,0,3,"6,100.00","7,957,389"
2009,Chihuahua,Guadalupe,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,899",986,986,0,2.9,"6,100.00","17,681,155"
